version 2
instanceKlass javax/persistence/Embeddable
instanceKlass org/springframework/orm/jpa/persistenceunit/MutablePersistenceUnitInfo
instanceKlass org/springframework/orm/jpa/persistenceunit/SmartPersistenceUnitInfo
instanceKlass org/springframework/instrument/classloading/LoadTimeWeaver
instanceKlass org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager
instanceKlass org/springframework/jdbc/datasource/lookup/DataSourceLookup
instanceKlass org/springframework/boot/autoconfigure/domain/EntityScanPackages
instanceKlass org/springframework/boot/jdbc/metadata/AbstractDataSourcePoolMetadata
instanceKlass org/springframework/jdbc/datasource/DelegatingDataSource
instanceKlass org/springframework/boot/jdbc/DataSourceUnwrapper
instanceKlass org/hibernate/engine/transaction/jta/platform/internal/NoJtaPlatform
instanceKlass org/hibernate/engine/transaction/jta/platform/spi/JtaPlatform
instanceKlass org/hibernate/service/Service
instanceKlass org/hibernate/resource/beans/container/spi/ContainedBean
instanceKlass org/springframework/orm/hibernate5/SpringBeanContainer
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties getAdditionalProperties (Ljava/util/Map;Lorg/springframework/boot/autoconfigure/orm/jpa/HibernateSettings;)Ljava/util/Map; 103 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$$Lambda$877+0x0000000801576cb0
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties getAdditionalProperties (Ljava/util/Map;Lorg/springframework/boot/autoconfigure/orm/jpa/HibernateSettings;)Ljava/util/Map; 35 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$$Lambda$876+0x0000000801576aa0
instanceKlass org/springframework/boot/orm/jpa/hibernate/SpringPhysicalNamingStrategy
instanceKlass org/hibernate/boot/model/naming/ImplicitNamingStrategyJpaCompliantImpl
instanceKlass org/hibernate/boot/archive/scan/internal/DisabledScanner
instanceKlass org/hibernate/boot/archive/scan/spi/Scanner
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration getVendorProperties ()Ljava/util/Map; 1 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration$$Lambda$875+0x0000000801573b60
instanceKlass org/springframework/boot/orm/jpa/EntityManagerFactoryBuilder$Builder
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration entityManagerFactoryBuilder (Lorg/springframework/orm/jpa/JpaVendorAdapter;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/orm/jpa/EntityManagerFactoryBuilder; 34 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$$Lambda$874+0x0000000801573748
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801574c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801574800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801574400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801574000
instanceKlass javax/persistence/spi/PersistenceUnitInfo
instanceKlass org/hibernate/SessionFactory
instanceKlass javax/naming/Referenceable
instanceKlass org/hibernate/jpa/HibernateEntityManagerFactory
instanceKlass org/hibernate/jpa/HibernatePersistenceProvider$1
instanceKlass org/hibernate/jpa/internal/util/PersistenceUtilHelper$MetadataCache
instanceKlass org/apache/logging/slf4j/SLF4JLogger$1
instanceKlass org/jboss/logging/Log4j2LoggerProvider
instanceKlass org/apache/logging/log4j/spi/LoggerRegistry$ConcurrentMapFactory
instanceKlass org/apache/logging/log4j/spi/LoggerRegistry$MapFactory
instanceKlass org/apache/logging/log4j/spi/LoggerRegistry
instanceKlass org/apache/logging/slf4j/SLF4JLoggerContext
instanceKlass org/apache/logging/log4j/spi/LoggerContext
instanceKlass org/apache/logging/slf4j/MDCContextMap
instanceKlass org/apache/logging/log4j/spi/CleanableThreadContextMap
instanceKlass org/apache/logging/log4j/spi/ThreadContextMap2
instanceKlass org/apache/logging/log4j/spi/ThreadContextMap
instanceKlass org/apache/logging/slf4j/SLF4JLoggerContextFactory
instanceKlass org/apache/logging/log4j/util/ProviderUtil
instanceKlass org/apache/logging/log4j/Level
instanceKlass org/apache/logging/log4j/util/Strings
instanceKlass org/apache/logging/log4j/message/ExitMessage
instanceKlass org/apache/logging/log4j/message/EntryMessage
instanceKlass org/apache/logging/log4j/message/FlowMessage
instanceKlass org/apache/logging/log4j/message/DefaultFlowMessageFactory
instanceKlass org/apache/logging/log4j/message/FlowMessageFactory
instanceKlass java/util/regex/Pattern$1
instanceKlass org/apache/logging/log4j/util/PropertySource$Util
instanceKlass org/apache/logging/log4j/util/PropertiesUtil$Environment$2
instanceKlass org/apache/logging/log4j/util/SystemPropertiesPropertySource
instanceKlass org/apache/logging/log4j/util/EnvironmentPropertySource
instanceKlass org/apache/logging/log4j/util/PropertiesUtil$Environment$1
instanceKlass org/apache/logging/log4j/util/PropertySource$Comparator
instanceKlass org/apache/logging/log4j/util/LoaderUtil$ThreadContextClassLoaderGetter
instanceKlass org/apache/logging/log4j/util/LoaderUtil
instanceKlass org/apache/logging/log4j/util/PropertiesPropertySource
instanceKlass org/apache/logging/log4j/util/BiConsumer
instanceKlass org/apache/logging/log4j/util/PropertiesUtil$Environment
instanceKlass org/apache/logging/log4j/util/PropertySource
instanceKlass org/apache/logging/log4j/util/PropertiesUtil
instanceKlass org/apache/logging/log4j/util/Constants
instanceKlass org/apache/logging/log4j/message/AbstractMessageFactory
instanceKlass org/apache/logging/log4j/message/ReusableMessageFactory
instanceKlass org/apache/logging/log4j/MarkerManager$Log4jMarker
instanceKlass org/apache/logging/log4j/util/StringBuilderFormattable
instanceKlass org/apache/logging/log4j/Marker
instanceKlass org/apache/logging/log4j/MarkerManager
instanceKlass org/apache/logging/log4j/LogBuilder
instanceKlass org/apache/logging/log4j/message/MessageFactory2
instanceKlass org/apache/logging/log4j/message/Message
instanceKlass org/apache/logging/log4j/spi/AbstractLogger
instanceKlass org/apache/logging/log4j/spi/LocationAwareLogger
instanceKlass org/apache/logging/log4j/message/MessageFactory
instanceKlass org/apache/logging/log4j/spi/LoggerContextFactory
instanceKlass org/apache/logging/log4j/LogManager
instanceKlass org/jboss/logging/SecurityActions
instanceKlass org/jboss/logging/LoggerProvider
instanceKlass org/jboss/logging/LoggerProviders
instanceKlass org/jboss/logging/Logger
instanceKlass org/jboss/logging/BasicLogger
instanceKlass org/hibernate/jpa/boot/spi/PersistenceUnitDescriptor
instanceKlass javax/persistence/spi/ProviderUtil
instanceKlass org/hibernate/jpa/HibernatePersistenceProvider
instanceKlass org/springframework/jdbc/datasource/ConnectionHandle
instanceKlass org/springframework/orm/jpa/DefaultJpaDialect
instanceKlass org/springframework/orm/jpa/JpaDialect
instanceKlass javax/persistence/spi/PersistenceProvider
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitManager
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration determineHibernatePropertiesCustomizers (Lorg/hibernate/boot/model/naming/PhysicalNamingStrategy;Lorg/hibernate/boot/model/naming/ImplicitNamingStrategy;Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;Ljava/util/List;)Ljava/util/List; 27 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration$$Lambda$873+0x000000080155c1e8
instanceKlass org/hibernate/resource/beans/container/spi/BeanContainer
instanceKlass org/hibernate/service/spi/Stoppable
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory resolveMultipleBeans (Lorg/springframework/beans/factory/config/DependencyDescriptor;Ljava/lang/String;Ljava/util/Set;Lorg/springframework/beans/TypeConverter;)Ljava/lang/Object; 67 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda$872+0x0000000801557a60
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory resolveMultipleBeans (Lorg/springframework/beans/factory/config/DependencyDescriptor;Ljava/lang/String;Ljava/util/Set;Lorg/springframework/beans/TypeConverter;)Ljava/lang/Object; 57 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda$871+0x0000000801557830
instanceKlass  @bci org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration hikariPoolDataSourceMetadataProvider ()Lorg/springframework/boot/jdbc/metadata/DataSourcePoolMetadataProvider; 0 <appendix> argL0 ; # org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration$$Lambda$870+0x0000000801557628
instanceKlass org/springframework/boot/jdbc/metadata/CompositeDataSourcePoolMetadataProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801559800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801559400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801559000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801558c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801558800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801558400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801558000
instanceKlass java/awt/Component
instanceKlass java/awt/MenuContainer
instanceKlass java/awt/image/ImageObserver
instanceKlass org/h2/index/ViewCursor
instanceKlass org/h2/mvstore/db/MVSecondaryIndex$MVStoreCursor
instanceKlass org/h2/command/dml/Query$OffsetFetch
instanceKlass org/h2/util/IntArray
instanceKlass org/h2/table/SubQueryInfo
instanceKlass org/h2/table/TableView$CacheKey
instanceKlass org/h2/table/PlanItem
instanceKlass org/h2/index/IndexCondition
instanceKlass org/h2/table/Plan$1
instanceKlass org/h2/table/Plan
instanceKlass org/h2/command/dml/AllColumnsForPlan
instanceKlass org/h2/command/dml/Optimizer
instanceKlass org/h2/util/ColumnNamer
instanceKlass org/h2/command/dml/SelectOrderBy
instanceKlass org/h2/result/LazyResult
instanceKlass org/h2/expression/ExpressionVisitor
instanceKlass org/h2/table/RegularTable$1
instanceKlass org/h2/index/SpatialIndex
instanceKlass org/h2/index/IndexCursor
instanceKlass org/h2/table/TableFilter$1
instanceKlass org/h2/table/TableFilter
instanceKlass org/h2/util/MathUtils$1
instanceKlass org/h2/engine/Session$Savepoint
instanceKlass org/h2/command/ddl/SequenceOptions
instanceKlass org/h2/command/Parser$3
instanceKlass com/zaxxer/hikari/pool/ProxyStatement
instanceKlass org/h2/jdbc/JdbcStatementBackwardsCompat
instanceKlass org/springframework/core/io/support/EncodedResource
instanceKlass org/springframework/jdbc/datasource/init/DatabasePopulatorUtils
instanceKlass org/springframework/jdbc/datasource/init/ScriptUtils
instanceKlass org/springframework/jdbc/datasource/init/ResourceDatabasePopulator
instanceKlass  @bci com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection getClosedConnection ()Ljava/sql/Connection; 0 <appendix> argL0 ; # com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection$$Lambda$869+0x000000080154bde0
instanceKlass  @cpi com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection 61 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080154c000
instanceKlass com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection
instanceKlass org/springframework/jdbc/datasource/SmartDataSource
instanceKlass com/zaxxer/hikari/pool/ProxyDatabaseMetaData
instanceKlass org/h2/jdbc/JdbcDatabaseMetaDataBackwardsCompat
instanceKlass java/sql/ShardingKey
instanceKlass java/sql/Struct
instanceKlass org/springframework/jdbc/core/JdbcTemplate$CloseSuppressingInvocationHandler
instanceKlass org/springframework/jdbc/datasource/ConnectionProxy
instanceKlass com/zaxxer/hikari/pool/ProxyConnection
instanceKlass java/sql/ResultSet
instanceKlass com/zaxxer/hikari/pool/ProxyFactory
instanceKlass com/zaxxer/hikari/pool/ProxyLeakTask
instanceKlass com/zaxxer/hikari/pool/HikariPool$HouseKeeper
instanceKlass com/zaxxer/hikari/pool/ProxyLeakTaskFactory
instanceKlass java/util/concurrent/ThreadPoolExecutor$CallerRunsPolicy
instanceKlass java/util/concurrent/ThreadPoolExecutor$DiscardOldestPolicy
instanceKlass com/zaxxer/hikari/pool/PoolBase$NopMetricsTrackerDelegate
instanceKlass java/util/concurrent/TimeUnit$1
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass  @bci com/zaxxer/hikari/pool/HikariPool createPoolEntry ()Lcom/zaxxer/hikari/pool/PoolEntry; 57 <appendix> member <vmtarget> ; # com/zaxxer/hikari/pool/HikariPool$$Lambda$868+0x0000000801546800
instanceKlass org/h2/result/LocalResultImpl
instanceKlass org/h2/mvstore/tx/Transaction$1
instanceKlass org/h2/engine/Session$1
instanceKlass org/h2/result/ResultWithGeneratedKeys
instanceKlass org/h2/expression/function/FunctionInfo
instanceKlass org/h2/util/json/JSONTarget
instanceKlass org/h2/util/ParserUtil
instanceKlass org/h2/mvstore/StreamStore
instanceKlass org/h2/mvstore/db/LobStorageMap
instanceKlass org/h2/engine/MetaRecord
instanceKlass org/h2/result/RowImpl
instanceKlass org/h2/mvstore/tx/Snapshot
instanceKlass org/h2/mvstore/tx/TransactionMap$TMIterator
instanceKlass org/h2/mvstore/tx/TransactionMap$2
instanceKlass org/h2/mvstore/db/MVPrimaryIndex$MVStoreCursor
instanceKlass org/h2/result/SortOrder
instanceKlass org/h2/command/Parser$1
instanceKlass org/h2/table/TableFilter$TableFilterVisitor
instanceKlass org/h2/command/Command
instanceKlass org/h2/expression/ParameterInterface
instanceKlass org/h2/command/dml/MergeUsing$When
instanceKlass org/h2/expression/ExpressionWithFlags
instanceKlass org/h2/expression/function/FunctionCall
instanceKlass org/h2/command/dml/DataChangeStatement
instanceKlass org/h2/command/Prepared
instanceKlass org/h2/command/Parser
instanceKlass org/h2/mvstore/tx/Transaction
instanceKlass org/h2/index/IndexType
instanceKlass org/h2/table/IndexColumn
instanceKlass org/h2/index/Cursor
instanceKlass org/h2/mvstore/db/MVIndex
instanceKlass org/h2/index/Index
instanceKlass org/h2/value/TypeInfo
instanceKlass org/h2/expression/Expression
instanceKlass org/h2/table/ColumnResolver
instanceKlass org/h2/table/Column
instanceKlass org/h2/command/ddl/CreateTableData
instanceKlass org/h2/util/ColumnNamerConfiguration
instanceKlass org/h2/value/ExtTypeInfo
instanceKlass org/h2/mvstore/Cursor
instanceKlass org/h2/mvstore/tx/TransactionStore$ArrayType
instanceKlass org/h2/mvstore/tx/VersionedValueType
instanceKlass org/h2/mvstore/MVMap$4
instanceKlass org/h2/mvstore/CursorPos
instanceKlass org/h2/mvstore/MVMap$IntValueHolder
instanceKlass org/h2/mvstore/type/ObjectDataType$AutoDetectDataType
instanceKlass org/h2/mvstore/type/ObjectDataType
instanceKlass org/h2/mvstore/MVMap$BasicBuilder
instanceKlass org/h2/mvstore/db/ValueDataType
instanceKlass org/h2/mvstore/tx/TransactionStore$2
instanceKlass org/h2/mvstore/tx/TransactionStore
instanceKlass org/h2/mvstore/RootReference
instanceKlass org/h2/mvstore/Page$PageReference
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater
instanceKlass org/h2/mvstore/Page
instanceKlass org/h2/mvstore/type/StringDataType
instanceKlass org/h2/mvstore/MVMap$DecisionMaker
instanceKlass org/h2/mvstore/DataUtils
instanceKlass org/h2/mvstore/MVStore$TxCounter
instanceKlass org/h2/mvstore/MVMap$MapBuilder
instanceKlass org/h2/mvstore/MVStore
instanceKlass org/h2/mvstore/type/DataType
instanceKlass org/h2/mvstore/db/MVTableEngine$Store
instanceKlass org/h2/mvstore/MVStore$Builder
instanceKlass org/h2/engine/DbObjectBase
instanceKlass org/h2/mvstore/db/MVTableEngine
instanceKlass org/h2/api/TableEngine
instanceKlass org/h2/message/Trace
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass org/h2/message/TraceSystem
instanceKlass org/h2/message/TraceWriter
instanceKlass org/h2/result/LocalResult
instanceKlass org/h2/result/ResultTarget
instanceKlass org/h2/result/ResultInterface
instanceKlass org/h2/result/LocalResultFactory
instanceKlass org/h2/result/Row
instanceKlass org/h2/result/RowFactory
instanceKlass org/h2/util/TempFileDeleter
instanceKlass org/h2/api/IntervalQualifier$1
instanceKlass org/h2/api/ErrorCode
instanceKlass org/h2/util/JdbcUtils
instanceKlass org/h2/value/DataType
instanceKlass java/security/CodeSigner
instanceKlass org/h2/engine/Mode
instanceKlass java/nio/channels/AsynchronousFileChannel
instanceKlass java/nio/channels/AsynchronousChannel
instanceKlass org/h2/compress/CompressLZF
instanceKlass org/h2/compress/Compressor
instanceKlass org/h2/store/fs/FileMemData
instanceKlass org/h2/store/fs/FilePath
instanceKlass org/h2/store/fs/FileUtils
instanceKlass org/h2/schema/SchemaObject
instanceKlass org/h2/engine/DbObject
instanceKlass org/h2/result/SearchRow
instanceKlass org/h2/engine/Database
instanceKlass org/h2/mvstore/tx/TransactionStore$RollbackListener
instanceKlass org/h2/engine/Engine
instanceKlass org/h2/engine/SessionFactory
instanceKlass java/text/Collator
instanceKlass org/h2/value/CompareMode
instanceKlass org/h2/store/LobStorageInterface
instanceKlass org/h2/command/CommandInterface
instanceKlass org/h2/engine/SessionWithState
instanceKlass org/h2/engine/SessionInterface
instanceKlass org/h2/store/DataHandler
instanceKlass org/h2/security/SHA256
instanceKlass org/h2/engine/SettingsBase
instanceKlass org/h2/util/StringUtils
instanceKlass org/h2/util/MathUtils
instanceKlass org/h2/engine/SysProperties
instanceKlass org/h2/command/dml/SetTypes
instanceKlass org/h2/engine/ConnectionInfo
instanceKlass org/h2/util/IOUtils
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass org/h2/jdbc/JdbcException
instanceKlass java/util/concurrent/atomic/AtomicIntegerArray
instanceKlass java/sql/DatabaseMetaData
instanceKlass java/sql/Blob
instanceKlass java/sql/Savepoint
instanceKlass java/sql/NClob
instanceKlass java/sql/Clob
instanceKlass java/sql/SQLXML
instanceKlass org/h2/value/VersionedValue
instanceKlass java/sql/Array
instanceKlass java/sql/CallableStatement
instanceKlass java/sql/PreparedStatement
instanceKlass org/h2/message/TraceObject
instanceKlass org/h2/engine/CastDataProvider
instanceKlass org/h2/jdbc/JdbcConnectionBackwardsCompat
instanceKlass org/h2/util/Utils
instanceKlass org/h2/upgrade/DbUpgrade
instanceKlass com/zaxxer/hikari/util/FastList
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass com/zaxxer/hikari/pool/PoolEntry
instanceKlass com/zaxxer/hikari/util/ClockSource$NanosecondClockSource
